id,age_group,smoker,exercise,diet,alcohol,risk
107,senior,no,regular,average,moderate,low
108,senior,yes,none,good,moderate,medium
109,young,no,light,poor,none,low
110,middle,no,regular,average,moderate,low
111,middle,no,light,good,none,low
112,senior,no,light,poor,none,low
113,senior,yes,regular,good,none,low
114,middle,no,none,poor,moderate,medium
115,young,yes,light,poor,moderate,medium
116,young,no,none,average,moderate,low
117,senior,no,regular,average,none,low
118,young,no,none,average,moderate,low
119,senior,yes,regular,poor,moderate,medium
120,middle,no,regular,good,none,low
121,middle,no,light,poor,high,medium
122,young,no,light,good,moderate,low
123,middle,no,none,good,moderate,low
124,young,no,light,poor,none,low
125,young,no,none,good,moderate,low
126,middle,no,none,good,none,low
127,senior,yes,light,average,moderate,low
128,young,yes,regular,average,high,medium
129,middle,yes,regular,good,none,low
130,young,no,regular,good,high,low
131,senior,no,regular,good,moderate,low
132,senior,no,light,good,moderate,low
133,young,no,none,average,moderate,low
134,senior,no,none,good,high,medium
135,middle,no,regular,good,moderate,low
136,young,no,light,good,none,low
137,middle,no,regular,good,moderate,low
138,middle,yes,regular,average,high,medium
139,senior,no,light,poor,none,low
140,senior,yes,regular,good,none,low
141,senior,yes,regular,average,high,medium
142,middle,yes,light,average,none,low
143,senior,no,light,average,none,low
144,young,yes,none,average,none,medium
145,middle,yes,none,average,high,high
146,middle,yes,regular,good,moderate,low
147,middle,yes,none,good,none,medium
148,senior,yes,light,good,none,low
149,senior,no,none,average,high,medium
150,senior,no,none,good,none,low
151,young,no,regular,average,moderate,low
152,young,no,none,average,none,low
153,middle,no,regular,poor,moderate,low
154,senior,no,light,poor,moderate,low
155,young,yes,none,poor,moderate,high
156,senior,yes,none,average,high,high
157,senior,yes,light,average,none,low
158,senior,no,none,average,moderate,low
159,senior,no,regular,poor,none,low
160,senior,no,none,average,high,medium
161,young,no,none,poor,moderate,medium
162,young,yes,regular,average,moderate,low
163,young,no,light,poor,moderate,low
164,senior,no,light,average,none,low
165,senior,yes,regular,average,none,low
166,young,yes,light,poor,high,high
167,middle,yes,regular,average,high,medium
168,young,no,light,average,none,low
169,middle,no,light,average,high,low
170,senior,no,light,average,none,low
171,young,no,none,good,none,low
172,young,yes,light,poor,none,medium
173,young,no,none,poor,moderate,medium
174,senior,yes,none,average,moderate,medium
175,young,yes,regular,average,none,low
176,senior,yes,none,average,moderate,medium
177,senior,no,regular,average,none,low
178,senior,no,regular,good,moderate,low
179,senior,no,regular,poor,none,low
180,young,yes,regular,good,high,medium
181,young,yes,light,average,none,low
182,middle,no,none,poor,none,medium
183,young,yes,regular,average,none,low
184,middle,no,none,good,none,low
185,young,no,regular,good,none,low
186,senior,no,none,average,moderate,low
187,young,no,none,good,moderate,low
188,young,yes,regular,average,none,low
189,senior,no,regular,poor,moderate,low
190,senior,no,none,average,moderate,low
191,middle,no,regular,average,moderate,low
192,young,no,regular,average,high,low
193,young,yes,regular,average,none,low
194,middle,yes,light,average,high,medium
195,middle,no,regular,average,none,low
196,young,no,none,average,moderate,low
197,senior,no,regular,poor,none,low
198,young,no,regular,average,moderate,low
199,middle,no,none,average,moderate,low
200,senior,no,none,average,none,low
201,young,no,none,poor,none,medium
202,middle,no,light,average,none,low
203,young,yes,light,average,none,low
204,young,no,regular,average,high,low
205,young,yes,regular,average,moderate,low
206,senior,yes,regular,average,none,low
207,senior,no,regular,good,none,low
208,young,no,regular,good,none,low
209,middle,no,regular,good,none,low
210,senior,no,regular,average,high,low
211,young,no,none,good,high,medium
212,middle,no,none,poor,moderate,medium
213,young,yes,light,good,none,low
214,young,no,regular,good,moderate,low
215,senior,yes,light,average,high,medium
216,middle,no,regular,poor,none,low
217,middle,no,regular,good,moderate,low
218,young,no,regular,average,moderate,low
219,middle,no,light,poor,none,low
220,middle,yes,none,average,moderate,medium
221,young,yes,regular,good,high,medium
222,senior,no,regular,average,high,low
223,middle,yes,regular,average,moderate,low
224,middle,no,light,average,none,low
225,senior,yes,regular,average,none,low
226,young,no,regular,good,high,low
227,middle,no,none,good,high,medium
228,senior,yes,regular,poor,moderate,medium
229,middle,no,regular,good,none,low
230,senior,no,light,average,moderate,low
231,senior,no,regular,good,none,low
232,middle,no,regular,average,moderate,low
233,young,yes,light,poor,none,medium
234,young,yes,light,average,moderate,low
235,young,no,regular,poor,high,medium
236,senior,no,light,average,high,low
237,young,yes,none,good,moderate,medium
238,young,no,none,poor,high,high
239,senior,no,none,poor,none,medium
240,young,no,light,poor,moderate,low
241,middle,no,light,poor,none,low
242,middle,yes,light,good,none,low
243,young,no,regular,good,moderate,low
244,middle,no,regular,poor,high,medium
245,senior,no,regular,average,none,low
246,middle,yes,regular,average,moderate,low
247,middle,yes,none,average,none,medium
248,young,no,regular,good,moderate,low
249,middle,yes,regular,poor,moderate,medium
250,senior,yes,regular,average,moderate,low
251,young,no,none,poor,none,medium
252,senior,yes,light,average,none,low
253,senior,no,none,average,none,low
254,senior,yes,light,average,none,low
255,senior,yes,regular,poor,none,medium
256,young,no,regular,average,none,low
257,young,no,light,poor,moderate,low
258,young,no,regular,good,moderate,low
259,young,no,light,average,moderate,low
260,middle,yes,none,poor,none,high
261,senior,yes,regular,good,moderate,low
262,young,no,regular,good,none,low
263,senior,no,none,average,none,low
264,senior,no,none,average,none,low
265,young,yes,light,average,none,low
266,young,no,none,average,none,low
267,young,no,light,average,moderate,low
268,middle,yes,light,average,none,low
269,young,no,regular,good,none,low
270,young,no,regular,good,high,low
271,senior,no,regular,good,high,low
272,middle,no,regular,good,moderate,low
273,young,no,light,average,none,low
274,senior,yes,regular,good,high,medium
275,young,no,regular,average,high,low
276,middle,yes,regular,good,none,low
277,young,yes,regular,average,moderate,low
278,middle,no,light,poor,none,low
279,senior,no,light,poor,none,low
280,middle,yes,light,poor,moderate,medium
281,middle,yes,none,good,none,medium
282,middle,no,regular,average,moderate,low
283,senior,yes,light,good,moderate,low
284,young,yes,regular,average,moderate,low
285,middle,no,regular,good,moderate,low
286,young,yes,light,average,high,medium
287,young,no,none,poor,moderate,medium
288,young,no,regular,poor,none,low
289,middle,yes,light,average,none,low
290,young,no,none,average,high,medium
291,young,yes,light,poor,moderate,medium
292,young,no,regular,average,none,low
293,middle,no,regular,good,none,low
294,middle,no,regular,average,high,low
295,middle,no,regular,poor,moderate,low
296,young,no,none,average,moderate,low
297,senior,yes,light,good,high,medium
298,senior,no,regular,good,none,low
299,young,yes,regular,average,none,low
300,young,no,light,average,none,low
301,middle,no,regular,good,none,low
302,middle,no,none,average,moderate,low
303,middle,no,regular,average,none,low
304,young,no,regular,average,moderate,low
305,young,no,light,average,none,low
306,middle,no,none,average,none,low
307,middle,no,light,average,high,low
308,young,no,regular,poor,moderate,low
309,young,no,regular,average,none,low
310,middle,yes,light,average,moderate,low
311,middle,no,regular,good,moderate,low
312,young,no,regular,average,high,low
313,young,no,light,average,none,low
314,middle,no,regular,poor,none,low
315,young,no,none,good,moderate,low
316,senior,no,light,poor,high,medium
317,senior,no,light,average,none,low
318,middle,yes,regular,good,none,low
319,senior,no,regular,average,moderate,low
320,young,no,regular,good,high,low
321,young,no,none,average,none,low
322,senior,yes,none,average,none,medium
323,senior,yes,regular,good,moderate,low
324,middle,no,light,average,moderate,low
325,young,no,none,good,none,low
326,young,yes,light,good,none,low
327,middle,no,light,average,none,low
328,senior,yes,regular,average,none,low
329,young,yes,light,average,moderate,low
330,senior,yes,regular,average,none,low
331,middle,yes,light,good,moderate,low
332,senior,yes,none,good,moderate,medium
333,young,no,regular,average,none,low
334,young,no,light,average,none,low
335,young,no,regular,average,none,low
336,middle,yes,light,average,high,medium
337,senior,yes,light,good,high,medium
338,senior,yes,regular,poor,high,high
339,young,no,regular,average,moderate,low
340,young,yes,light,average,high,medium
341,senior,no,regular,average,moderate,low
342,middle,yes,regular,good,moderate,low
343,middle,yes,none,average,none,medium
344,middle,yes,regular,poor,moderate,medium
345,senior,no,regular,good,none,low
346,middle,yes,none,average,none,medium
347,middle,no,light,poor,none,low
348,young,no,regular,average,moderate,low
349,senior,no,none,average,moderate,low
350,senior,no,regular,average,moderate,low
351,senior,yes,regular,average,high,medium
352,senior,no,light,poor,moderate,low
353,senior,no,regular,average,none,low
354,young,yes,none,good,high,high
355,senior,no,none,average,none,low
356,middle,no,light,average,none,low
357,senior,no,none,average,none,low
358,senior,yes,regular,average,none,low
359,middle,no,none,good,none,low
360,young,no,none,average,high,medium
361,senior,yes,light,good,none,low
362,middle,no,none,good,none,low
363,senior,no,regular,good,high,low
364,young,yes,light,good,moderate,low
365,young,yes,none,good,none,medium
366,young,no,regular,average,high,low
367,senior,no,none,average,none,low
368,middle,yes,regular,good,none,low
369,young,yes,light,good,moderate,low
370,middle,no,regular,good,high,low
371,middle,yes,light,good,moderate,low
372,senior,yes,none,good,none,medium
373,middle,no,light,average,high,low
374,young,no,none,good,none,low
375,senior,no,none,good,moderate,low
376,senior,yes,regular,good,moderate,low
377,young,no,regular,average,none,low
378,senior,yes,none,average,moderate,medium
379,senior,no,none,average,moderate,low
380,senior,no,regular,average,high,low
381,young,no,none,average,high,medium
382,young,no,none,poor,none,medium
383,middle,no,regular,average,moderate,low
384,senior,yes,light,good,none,low
385,senior,yes,none,average,high,high
386,middle,no,none,good,moderate,low
387,senior,yes,regular,average,high,medium
388,senior,yes,none,poor,moderate,high
389,young,no,light,poor,moderate,low
390,senior,no,light,good,moderate,low
391,senior,no,none,good,high,medium
392,senior,no,none,average,none,low
393,senior,yes,regular,poor,moderate,medium
394,young,no,regular,good,none,low
395,middle,yes,regular,average,none,low
396,senior,no,regular,good,moderate,low
397,middle,no,regular,poor,none,low
398,middle,yes,light,average,none,low
399,senior,yes,regular,poor,none,medium
400,senior,yes,regular,good,none,low
401,senior,no,light,good,none,low
402,middle,no,light,average,moderate,low
403,young,no,regular,average,none,low
404,senior,yes,light,poor,none,medium
405,senior,no,regular,average,high,low
406,middle,yes,regular,average,moderate,low
407,young,yes,light,good,none,low
408,young,no,light,average,moderate,low
409,young,no,light,poor,moderate,low
410,senior,yes,light,average,moderate,low
411,senior,yes,regular,poor,high,high
412,senior,no,light,average,moderate,low
413,senior,yes,regular,poor,none,medium
414,middle,no,regular,average,moderate,low
415,senior,no,none,poor,none,medium
416,middle,no,regular,average,high,low
417,young,no,light,average,moderate,low
418,middle,yes,regular,poor,high,high
419,middle,yes,light,poor,moderate,medium
420,middle,yes,regular,average,none,low
421,senior,no,regular,good,high,low
422,senior,no,light,poor,moderate,low
423,middle,yes,none,average,moderate,medium
424,middle,yes,regular,good,moderate,low
425,young,no,regular,average,moderate,low
426,young,no,regular,average,high,low
427,middle,no,none,good,moderate,low
428,young,no,light,average,high,low
429,senior,no,regular,average,none,low
430,middle,yes,none,average,moderate,medium
431,young,no,regular,average,high,low
432,young,no,regular,average,high,low
433,young,no,regular,average,high,low
434,young,no,light,average,moderate,low
435,senior,no,none,good,none,low
436,young,yes,light,good,moderate,low
437,middle,yes,light,good,none,low
438,senior,no,none,average,moderate,low
439,senior,yes,regular,poor,none,medium
440,young,no,none,poor,moderate,medium
441,middle,no,light,average,moderate,low
442,senior,yes,light,poor,none,medium
443,senior,no,regular,average,high,low
444,senior,no,regular,good,moderate,low
445,middle,yes,regular,average,moderate,low
446,young,yes,light,poor,high,high
447,young,no,light,poor,none,low
448,young,no,none,poor,none,medium
449,middle,yes,regular,average,moderate,low
450,middle,no,none,average,none,low
451,middle,no,light,average,none,low
452,young,no,light,average,none,low
453,middle,yes,regular,good,none,low
454,senior,no,light,average,high,low
455,senior,yes,none,good,moderate,medium
456,young,yes,regular,average,moderate,low
457,young,no,none,good,none,low
458,senior,no,regular,average,high,low
459,senior,yes,light,average,moderate,low
460,young,yes,regular,average,moderate,low
461,young,no,regular,poor,moderate,low
462,young,no,light,good,moderate,low
463,young,no,none,average,none,low
464,middle,no,regular,poor,high,medium
465,middle,yes,regular,good,none,low
466,middle,yes,light,average,high,medium
467,middle,no,light,average,none,low
468,senior,yes,regular,average,none,low
469,middle,no,regular,good,moderate,low
470,middle,yes,none,average,none,medium
471,young,no,none,good,high,medium
472,young,yes,light,average,none,low
473,middle,yes,none,average,high,high
474,middle,yes,none,average,moderate,medium
475,young,no,light,average,moderate,low
476,senior,no,none,average,none,low
477,senior,yes,regular,average,moderate,low
478,senior,no,light,good,moderate,low
479,senior,no,regular,average,moderate,low
480,senior,no,light,good,none,low
481,young,no,none,poor,none,medium
482,young,no,none,average,none,low
483,young,yes,light,poor,high,high
484,young,no,regular,good,none,low
485,middle,no,none,average,none,low
486,middle,no,none,good,high,medium
487,young,no,none,average,none,low
488,middle,no,light,average,moderate,low
489,senior,no,none,average,high,medium
490,young,no,light,good,none,low
491,senior,no,light,good,none,low
492,middle,no,none,good,moderate,low
493,middle,no,none,good,moderate,low
494,middle,no,regular,poor,high,medium
495,middle,no,light,good,moderate,low
496,middle,no,light,poor,high,medium
497,young,yes,none,good,high,high
498,senior,no,regular,good,none,low
499,senior,no,light,good,high,low
500,senior,no,none,average,high,medium
501,young,no,none,average,moderate,low
502,senior,no,regular,good,moderate,low
503,middle,no,regular,poor,high,medium
504,young,yes,light,good,none,low
505,young,no,light,average,moderate,low
506,middle,yes,regular,good,none,low
507,middle,yes,light,poor,moderate,medium
508,young,no,regular,average,none,low
509,senior,no,light,average,moderate,low
510,senior,yes,light,average,none,low
511,young,no,regular,good,none,low
512,senior,yes,none,average,moderate,medium
513,middle,no,light,good,moderate,low
514,middle,no,light,average,moderate,low
515,senior,yes,none,average,moderate,medium
516,senior,no,regular,average,moderate,low
517,young,yes,none,average,none,medium
518,middle,yes,light,good,moderate,low
519,senior,yes,light,poor,none,medium
520,senior,yes,light,average,none,low
521,middle,yes,regular,good,high,medium
522,senior,yes,regular,good,moderate,low
523,senior,yes,regular,good,high,medium
524,young,yes,none,poor,moderate,high
525,senior,no,regular,average,moderate,low
526,senior,no,regular,poor,none,low
527,young,yes,none,poor,moderate,high
528,middle,no,none,average,moderate,low
529,young,no,light,poor,none,low
530,middle,no,regular,poor,high,medium
531,middle,no,light,poor,high,medium
532,middle,no,none,poor,none,medium
533,young,yes,none,average,moderate,medium
534,young,no,regular,average,high,low
535,senior,no,regular,poor,moderate,low
536,middle,no,regular,poor,none,low
537,young,no,light,average,none,low
538,young,yes,none,average,high,high
539,senior,yes,regular,average,moderate,low
540,middle,no,regular,average,moderate,low
541,middle,yes,regular,average,high,medium
542,young,yes,light,average,moderate,low
543,young,no,none,poor,moderate,medium
544,middle,yes,regular,average,moderate,low
545,young,no,light,average,moderate,low
546,senior,no,regular,average,none,low
547,middle,yes,regular,average,moderate,low
548,senior,no,none,good,high,medium
549,senior,no,regular,good,none,low
550,senior,yes,none,good,moderate,medium
551,young,yes,light,poor,moderate,medium
552,senior,yes,none,poor,none,high
553,middle,no,none,good,high,medium
554,senior,no,regular,average,none,low
555,senior,no,light,poor,high,medium
556,senior,yes,regular,poor,none,medium
557,senior,no,regular,average,moderate,low
558,middle,yes,light,poor,moderate,medium
559,senior,no,light,good,none,low
560,middle,no,regular,average,moderate,low
561,middle,no,regular,poor,moderate,low
562,young,no,regular,good,moderate,low
563,senior,yes,regular,average,moderate,low
564,senior,no,none,poor,none,medium
565,young,yes,regular,poor,none,medium
566,young,no,regular,good,none,low
567,senior,no,regular,poor,high,medium
568,senior,yes,none,average,high,high
569,middle,no,regular,average,moderate,low
570,middle,no,regular,good,moderate,low
571,young,yes,none,average,none,medium
572,middle,yes,light,good,none,low
573,young,no,light,average,high,low
574,senior,no,light,good,none,low
575,senior,yes,none,poor,moderate,high
576,senior,yes,regular,average,high,medium
577,young,yes,regular,poor,moderate,medium
578,middle,no,regular,good,moderate,low
579,senior,yes,regular,average,high,medium
580,young,no,regular,poor,high,medium
581,middle,no,light,good,moderate,low
582,middle,yes,regular,average,high,medium
583,young,no,regular,good,none,low
584,senior,no,none,average,moderate,low
585,senior,no,none,average,none,low
586,young,yes,none,poor,none,high
587,senior,no,none,average,none,low
588,senior,no,light,average,moderate,low
589,young,no,none,average,moderate,low
590,senior,no,regular,poor,moderate,low
591,young,no,light,average,none,low
592,middle,no,none,average,high,medium
593,middle,no,regular,good,moderate,low
594,middle,yes,none,good,none,medium
595,middle,no,light,good,none,low
596,young,no,regular,average,none,low
597,senior,yes,none,average,moderate,medium
598,senior,no,regular,average,none,low
599,middle,no,none,poor,moderate,medium
600,senior,no,none,average,moderate,low
601,senior,no,none,average,none,low
602,young,yes,none,good,moderate,medium
603,senior,no,regular,good,moderate,low
604,young,no,none,average,none,low
605,middle,no,regular,good,moderate,low
606,middle,no,regular,average,none,low
607,young,yes,light,average,moderate,low
608,senior,yes,none,average,none,medium
609,senior,no,light,poor,moderate,low
610,middle,no,regular,good,none,low
611,middle,yes,regular,good,none,low
612,middle,yes,light,poor,none,medium
613,young,no,light,poor,none,low
614,middle,yes,regular,average,none,low
615,senior,yes,regular,good,moderate,low
616,middle,no,none,poor,none,medium
617,young,yes,light,average,none,low
618,senior,yes,light,poor,moderate,medium
619,senior,no,regular,good,moderate,low
620,senior,yes,light,good,moderate,low
621,young,yes,none,average,none,medium
622,senior,yes,light,average,moderate,low
623,young,no,none,good,moderate,low
624,senior,yes,light,good,moderate,low
625,senior,no,regular,average,moderate,low
626,middle,yes,none,poor,none,high
627,young,no,regular,poor,moderate,low
628,middle,yes,light,average,none,low
629,senior,yes,none,good,none,medium
630,senior,yes,light,good,moderate,low
631,middle,yes,regular,poor,high,high
632,senior,yes,regular,average,high,medium
633,young,yes,regular,average,moderate,low
634,senior,yes,regular,poor,none,medium
635,middle,yes,regular,poor,none,medium
636,young,yes,light,average,moderate,low
637,young,no,none,good,moderate,low
638,senior,yes,regular,good,high,medium
639,middle,no,regular,average,high,low
640,middle,yes,none,poor,none,high
641,young,no,regular,average,moderate,low
642,young,yes,regular,good,moderate,low
643,young,no,light,average,moderate,low
644,middle,no,none,good,moderate,low
645,middle,no,light,good,none,low
646,senior,no,light,average,none,low
647,young,no,none,average,high,medium
648,senior,no,light,good,high,low
649,senior,no,light,average,moderate,low
650,young,no,none,average,none,low
651,middle,no,regular,average,none,low
652,young,yes,light,average,moderate,low
653,young,no,light,average,high,low
654,young,yes,light,poor,none,medium
655,young,no,light,average,moderate,low
656,young,yes,regular,average,none,low
657,young,no,light,poor,moderate,low
658,young,no,regular,good,moderate,low
659,senior,yes,light,average,moderate,low
660,senior,no,light,average,none,low
661,young,no,regular,poor,none,low
662,young,yes,regular,average,moderate,low
663,senior,no,light,average,moderate,low
664,middle,no,regular,poor,moderate,low
665,young,no,regular,average,none,low
666,middle,no,light,average,high,low
667,senior,no,light,average,none,low
668,senior,no,light,poor,moderate,low
669,young,no,regular,average,moderate,low
670,senior,yes,none,poor,high,high
671,middle,yes,light,poor,moderate,medium
672,middle,no,light,poor,moderate,low
673,young,yes,none,good,moderate,medium
674,middle,no,regular,average,moderate,low
675,middle,no,light,good,moderate,low
676,middle,yes,regular,good,high,medium
677,middle,yes,regular,good,none,low
678,middle,no,none,poor,moderate,medium
679,middle,yes,regular,poor,none,medium
680,senior,no,light,average,moderate,low
681,young,yes,regular,average,none,low
682,middle,yes,none,average,moderate,medium
683,young,no,none,average,moderate,low
684,senior,yes,light,average,moderate,low
685,senior,yes,regular,average,none,low
686,middle,no,light,poor,high,medium
687,young,yes,regular,average,none,low
688,young,no,none,good,none,low
689,young,no,none,average,none,low
690,young,no,regular,poor,none,low
691,senior,yes,light,good,none,low
692,middle,yes,regular,average,moderate,low
693,middle,no,regular,poor,moderate,low
694,middle,no,light,poor,none,low
695,middle,yes,regular,average,moderate,low
696,senior,no,light,poor,moderate,low
697,middle,no,none,average,high,medium
698,senior,no,light,poor,high,medium
699,middle,no,light,average,none,low
700,middle,no,light,good,moderate,low
701,senior,no,regular,average,moderate,low
702,senior,yes,none,average,moderate,medium
703,young,no,regular,poor,none,low
704,senior,no,regular,average,none,low
705,young,yes,none,good,moderate,medium
706,senior,no,regular,good,none,low
707,young,no,regular,good,moderate,low
708,middle,no,none,good,moderate,low
709,middle,yes,light,average,high,medium
710,middle,no,none,average,high,medium
711,young,yes,light,good,none,low
712,young,no,none,poor,high,high
713,senior,no,regular,average,none,low
714,senior,no,light,average,moderate,low
715,senior,yes,light,good,none,low
716,senior,yes,light,poor,none,medium
717,middle,no,regular,average,none,low
718,middle,no,regular,average,none,low
719,young,no,regular,good,none,low
720,young,yes,none,good,moderate,medium
721,young,yes,light,good,none,low
722,middle,no,light,average,none,low
723,senior,no,regular,poor,none,low
724,middle,no,regular,good,high,low
725,middle,no,light,poor,moderate,low
726,middle,yes,light,good,moderate,low
727,young,yes,regular,average,moderate,low
728,senior,no,light,average,high,low
729,senior,no,light,poor,moderate,low
730,middle,no,light,poor,none,low
731,young,yes,none,good,high,high
732,young,no,regular,average,moderate,low
733,young,no,regular,average,none,low
734,middle,yes,light,good,high,medium
735,young,no,regular,good,none,low
736,middle,yes,regular,average,high,medium
737,middle,yes,none,poor,none,high
738,senior,yes,light,average,none,low
739,young,no,none,average,moderate,low
740,middle,no,regular,average,moderate,low
741,senior,no,regular,average,moderate,low
742,middle,yes,none,average,high,high
743,middle,no,regular,average,none,low
744,senior,no,regular,average,moderate,low
745,middle,yes,none,poor,moderate,high
746,young,no,none,good,moderate,low
747,young,yes,none,average,high,high
748,young,yes,light,good,high,medium
749,senior,yes,regular,average,none,low
750,middle,no,light,poor,high,medium
751,senior,no,light,poor,moderate,low
752,middle,yes,regular,poor,none,medium
753,middle,no,none,average,moderate,low
754,middle,no,none,average,high,medium
755,young,no,light,good,moderate,low
756,young,no,light,good,moderate,low
757,middle,yes,light,average,none,low
758,middle,no,light,average,none,low
759,middle,no,light,good,moderate,low
760,middle,no,regular,poor,moderate,low
761,middle,yes,regular,poor,moderate,medium
762,senior,yes,none,good,moderate,medium
763,young,yes,regular,average,high,medium
764,young,yes,regular,average,none,low
765,senior,no,light,average,moderate,low
766,middle,no,regular,good,moderate,low
767,middle,yes,regular,average,none,low
768,young,no,none,average,moderate,low
769,middle,yes,light,good,moderate,low
770,senior,no,none,poor,high,high
771,middle,no,light,good,none,low
772,young,no,regular,average,none,low
773,senior,yes,light,good,moderate,low
774,senior,no,light,average,none,low
775,middle,no,regular,average,none,low
776,young,yes,none,average,none,medium
777,senior,no,none,good,none,low
778,middle,yes,light,average,none,low
779,middle,no,regular,good,high,low
780,young,no,regular,good,moderate,low
781,young,no,light,poor,high,medium
782,senior,no,light,average,none,low
783,young,no,light,average,moderate,low
784,senior,yes,regular,good,none,low
785,senior,no,none,poor,none,medium
786,middle,yes,regular,average,high,medium
787,senior,no,none,good,high,medium
788,young,yes,light,average,high,medium
789,middle,yes,light,average,none,low
790,senior,no,regular,average,moderate,low
791,middle,yes,light,good,moderate,low
792,young,yes,none,average,moderate,medium
793,middle,no,regular,poor,none,low
794,middle,no,light,good,moderate,low
795,young,no,none,poor,high,high
796,young,no,regular,average,high,low
797,young,yes,light,average,moderate,low
798,senior,no,regular,poor,moderate,low
799,young,yes,regular,good,none,low
800,senior,yes,regular,poor,none,medium
801,young,no,light,average,high,low
802,middle,no,light,average,none,low
803,middle,no,light,average,moderate,low
804,middle,no,none,good,high,medium
805,young,no,regular,average,high,low
806,young,no,regular,average,none,low
807,middle,no,none,good,none,low
808,young,no,light,good,none,low
809,young,no,none,good,high,medium
810,young,no,regular,good,none,low
811,senior,yes,light,average,moderate,low
812,middle,no,regular,average,none,low
813,senior,no,regular,poor,high,medium
814,senior,no,none,average,high,medium
815,middle,no,regular,average,moderate,low
816,middle,no,light,good,moderate,low
817,senior,no,none,average,high,medium
818,senior,no,regular,good,none,low
819,senior,yes,regular,average,none,low
820,senior,yes,regular,poor,none,medium
821,senior,no,light,average,moderate,low
822,young,no,light,average,none,low
823,senior,yes,none,poor,none,high
824,middle,no,regular,good,high,low
825,middle,no,regular,good,moderate,low
826,middle,no,none,poor,none,medium
827,young,no,light,good,moderate,low
828,middle,no,regular,poor,none,low
829,middle,no,light,poor,moderate,low
830,senior,no,light,good,none,low
831,young,no,none,good,none,low
832,middle,yes,regular,good,high,medium
833,senior,yes,regular,poor,moderate,medium
834,senior,no,light,average,none,low
835,middle,yes,regular,average,none,low
836,young,no,none,average,none,low
